Income (Quarterly),2018-03,2017-12,2017-09,2017-06,2017-03,2016-12,2016-09,2016-06,2016-03,2015-12,2015-09,2015-06,2015-03,2014-12,2014-09,2014-06,2014-03,2013-12,2013-09,2013-06,2013-03,2012-12,2012-09,2012-06,2012-03,2011-12,2011-09,2011-06,2011-03,2010-12,2010-09,2010-06,2010-03,2009-12,2009-09,2009-06,2009-03,2008-12,2008-09,2008-06,2008-03,2007-12,2007-09,2007-06,2007-03,2006-12,2006-09,2006-06,2006-03,2005-12
Operating Revenue,61.14B ,88.29B ,52.58B ,45.41B ,52.90B ,78.35B ,46.85B ,42.36B ,50.56B ,75.87B ,51.50B ,49.60B ,58.01B ,74.60B ,42.12B ,37.43B ,45.65B ,57.59B ,37.47B ,35.32B ,43.60B ,54.51B ,35.97B ,35.02B ,39.19B ,46.33B ,28.27B ,28.57B ,24.67B ,26.74B ,20.34B ,15.70B ,13.50B ,15.68B ,12.21B ,9.734B ,9.084B ,11.88B ,12.91B ,7.464B ,7.512B ,9.608B ,6.789B ,5.41B ,5.264B ,7.115B ,4.837B ,4.37B ,4.359B ,5.749B 
Revenue,61.14B ,88.29B ,52.58B ,45.41B ,52.90B ,78.35B ,46.85B ,42.36B ,50.56B ,75.87B ,51.50B ,49.60B ,58.01B ,74.60B ,42.12B ,37.43B ,45.65B ,57.59B ,37.47B ,35.32B ,43.60B ,54.51B ,35.97B ,35.02B ,39.19B ,46.33B ,28.27B ,28.57B ,24.67B ,26.74B ,20.34B ,15.70B ,13.50B ,15.68B ,12.21B ,9.734B ,9.084B ,11.88B ,12.91B ,7.464B ,7.512B ,9.608B ,6.789B ,5.41B ,5.264B ,7.115B ,4.837B ,4.37B ,4.359B ,5.749B 
Cost of Goods Sold,37.72B ,54.38B ,32.65B ,27.92B ,32.30B ,48.18B ,29.04B ,26.25B ,30.64B ,45.45B ,30.95B ,29.92B ,34.35B ,44.86B ,26.11B ,22.70B ,27.70B ,35.75B ,23.60B ,22.30B ,27.25B ,33.45B ,21.56B ,20.03B ,20.62B ,25.63B ,16.89B ,16.65B ,14.45B ,16.44B ,12.83B ,9.564B ,7.874B ,9.272B ,7.102B ,5.751B ,5.457B ,7.373B ,8.116B ,4.864B ,5.038B ,6.276B ,4.701B ,3.415B ,3.415B ,4.895B ,3.425B ,3.045B ,3.062B ,4.185B 
Gross Profit,23.42B ,33.91B ,19.93B ,17.49B ,20.59B ,30.18B ,17.81B ,16.11B ,19.92B ,30.42B ,20.55B ,19.68B ,23.66B ,29.74B ,16.01B ,14.74B ,17.95B ,21.85B ,13.87B ,13.02B ,16.35B ,21.06B ,14.40B ,14.99B ,18.56B ,20.70B ,11.38B ,11.92B ,10.22B ,10.30B ,7.512B ,6.136B ,5.625B ,6.411B ,5.105B ,3.983B ,3.627B ,4.507B ,4.791B ,2.60B ,2.474B ,3.332B ,2.088B ,1.995B ,1.849B ,2.22B ,1.412B ,1.325B ,1.297B ,1.564B 
SG&A Expense,4.15B ,4.231B ,3.814B ,3.783B ,3.718B ,3.946B ,3.482B ,3.441B ,3.423B ,3.848B ,3.705B ,3.564B ,3.46B ,3.60B ,3.158B ,2.85B ,2.932B ,3.053B ,2.673B ,2.645B ,2.672B ,2.84B ,2.551B ,2.545B ,2.339B ,2.605B ,2.025B ,1.915B ,1.763B ,1.896B ,1.571B ,1.438B ,1.22B ,1.288B ,1.063B ,1.01B ,985.00M ,1.091B ,999.00M ,916.00M ,886.00M ,960.00M ,823.00M ,746.00M ,680.00M ,714.00M ,625.00M ,584.00M ,592.00M ,632.00M 
Research and Development Expense,3.378B ,3.407B ,2.997B ,2.937B ,2.776B ,2.871B ,2.57B ,2.56B ,2.511B ,2.404B ,2.22B ,2.034B ,1.918B ,1.895B ,1.686B ,1.603B ,1.422B ,1.33B ,1.168B ,1.178B ,1.119B ,1.01B ,906.00M ,876.00M ,841.00M ,758.00M ,645.00M ,628.00M ,581.00M ,575.00M ,494.00M ,464.00M ,426.00M ,398.00M ,358.00M ,341.00M ,319.00M ,315.00M ,298.00M ,292.00M ,273.00M ,246.00M ,207.00M ,208.00M ,183.00M ,184.00M ,179.00M ,175.00M ,176.00M ,182.00M 
Operating Interest Expense,792.00M ,734.00M ,666.00M ,602.00M ,530.00M ,525.00M ,450.00M ,409.00M ,321.00M ,276.00M ,238.00M ,201.00M ,163.00M ,131.00M ,115.00M ,100.00M ,85.00M ,84.00M ,83.00M ,53.00M ,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating Interest Income,1.505B ,1.452B ,1.368B ,1.327B ,1.282B ,1.224B ,1.036B ,1.036B ,986.00M ,941.00M ,826.00M ,766.00M ,675.00M ,654.00M ,519.00M ,439.00M ,410.00M ,427.00M ,390.00M ,385.00M ,420.00M ,421.00M ,314.00M ,292.00M ,254.00M ,228.00M ,,,,,,,,,,,,,,,,,,,,,,,,
Net Operating Interest Income,713.00M ,718.00M ,702.00M ,725.00M ,752.00M ,699.00M ,586.00M ,627.00M ,665.00M ,665.00M ,588.00M ,565.00M ,512.00M ,523.00M ,404.00M ,339.00M ,325.00M ,343.00M ,307.00M ,332.00M ,420.00M ,421.00M ,314.00M ,292.00M ,254.00M ,228.00M ,,,,,,,,,,,,,,,,,,,,,,,,
Total Operating Expenses,7.528B ,7.638B ,6.811B ,6.72B ,6.494B ,6.817B ,6.052B ,6.001B ,5.934B ,6.252B ,5.925B ,5.598B ,5.378B ,5.495B ,4.844B ,4.453B ,4.354B ,4.383B ,3.841B ,3.823B ,3.791B ,3.85B ,3.457B ,3.421B ,3.18B ,3.363B ,2.67B ,2.543B ,2.344B ,2.471B ,2.065B ,1.902B ,1.646B ,1.686B ,1.421B ,1.351B ,1.304B ,1.406B ,1.297B ,1.208B ,1.159B ,1.206B ,1.03B ,954.00M ,863.00M ,898.00M ,804.00M ,759.00M ,768.00M ,814.00M 
